COUNTRY_CODE,SEX,AGE,TIME,RES_POP,pop
AT,F,Y_GE85,2011,0-1000,29115
AT,F,Y_GE85,2011,1000-9999,38179
AT,F,Y_GE85,2011,10000-99999,23761
AT,F,Y_GE85,2011,100000-499999,18953
AT,F,Y_GE85,2011,500000-999999,0
AT,F,Y_GE85,2011,GE1000000,35453
AT,F,Y_LT15,2011,0-1000,150259
AT,F,Y_LT15,2011,1000-9999,156285
AT,F,Y_LT15,2011,10000-99999,87261
AT,F,Y_LT15,2011,100000-499999,68739
AT,F,Y_LT15,2011,500000-999999,0
AT,F,Y_LT15,2011,GE1000000,136231
AT,F,Y15-29,2011,0-1000,178927
AT,F,Y15-29,2011,1000-9999,189081
AT,F,Y15-29,2011,10000-99999,111455
AT,F,Y15-29,2011,100000-499999,104176
AT,F,Y15-29,2011,500000-999999,0
AT,F,Y15-29,2011,GE1000000,189499
AT,F,Y30-49,2011,0-1000,288102
AT,F,Y30-49,2011,1000-9999,320638
AT,F,Y30-49,2011,10000-99999,180671
AT,F,Y30-49,2011,100000-499999,150563
AT,F,Y30-49,2011,500000-999999,0
AT,F,Y30-49,2011,GE1000000,301688
AT,F,Y50-64,2011,0-1000,199621
AT,F,Y50-64,2011,1000-9999,218346
AT,F,Y50-64,2011,10000-99999,126325
AT,F,Y50-64,2011,100000-499999,97970
AT,F,Y50-64,2011,500000-999999,0
AT,F,Y50-64,2011,GE1000000,184338
AT,F,Y65-84,2011,0-1000,173377
AT,F,Y65-84,2011,1000-9999,185626
AT,F,Y65-84,2011,10000-99999,111405
AT,F,Y65-84,2011,100000-499999,88298
AT,F,Y65-84,2011,500000-999999,0
AT,F,Y65-84,2011,GE1000000,163660
AT,M,Y_GE85,2011,0-1000,12217
AT,M,Y_GE85,2011,1000-9999,13925
AT,M,Y_GE85,2011,10000-99999,8389
AT,M,Y_GE85,2011,100000-499999,6687
AT,M,Y_GE85,2011,500000-999999,0
AT,M,Y_GE85,2011,GE1000000,11955
AT,M,Y_LT15,2011,0-1000,157603
AT,M,Y_LT15,2011,1000-9999,163523
AT,M,Y_LT15,2011,10000-99999,91643
AT,M,Y_LT15,2011,100000-499999,72347
AT,M,Y_LT15,2011,500000-999999,0
AT,M,Y_LT15,2011,GE1000000,143799
AT,M,Y15-29,2011,0-1000,195543
AT,M,Y15-29,2011,1000-9999,196350
AT,M,Y15-29,2011,10000-99999,114684
AT,M,Y15-29,2011,100000-499999,102850
AT,M,Y15-29,2011,500000-999999,0
AT,M,Y15-29,2011,GE1000000,186711
AT,M,Y30-49,2011,0-1000,307568
AT,M,Y30-49,2011,1000-9999,314809
AT,M,Y30-49,2011,10000-99999,177168
AT,M,Y30-49,2011,100000-499999,151768
AT,M,Y30-49,2011,500000-999999,0
AT,M,Y30-49,2011,GE1000000,295779
AT,M,Y50-64,2011,0-1000,212514
AT,M,Y50-64,2011,1000-9999,210502
AT,M,Y50-64,2011,10000-99999,116267
AT,M,Y50-64,2011,100000-499999,88956
AT,M,Y50-64,2011,500000-999999,0
AT,M,Y50-64,2011,GE1000000,169268
AT,M,Y65-84,2011,0-1000,146766
AT,M,Y65-84,2011,1000-9999,149357
AT,M,Y65-84,2011,10000-99999,85596
AT,M,Y65-84,2011,100000-499999,66357
AT,M,Y65-84,2011,500000-999999,0
AT,M,Y65-84,2011,GE1000000,123037
BE,F,Y_GE85,2011,0-1000,9244
BE,F,Y_GE85,2011,1000-9999,19111
BE,F,Y_GE85,2011,10000-99999,20478
BE,F,Y_GE85,2011,100000-499999,20516
BE,F,Y_GE85,2011,500000-999999,11029
BE,F,Y_GE85,2011,GE1000000,93733
BE,F,Y_LT15,2011,0-1000,63623
BE,F,Y_LT15,2011,1000-9999,106192
BE,F,Y_LT15,2011,10000-99999,104018
BE,F,Y_LT15,2011,100000-499999,93343
BE,F,Y_LT15,2011,500000-999999,53998
BE,F,Y_LT15,2011,GE1000000,491641
BE,F,Y15-29,2011,0-1000,63061
BE,F,Y15-29,2011,1000-9999,109538
BE,F,Y15-29,2011,10000-99999,117619
BE,F,Y15-29,2011,100000-499999,104345
BE,F,Y15-29,2011,500000-999999,63690
BE,F,Y15-29,2011,GE1000000,547749
BE,F,Y30-49,2011,0-1000,99969
BE,F,Y30-49,2011,1000-9999,174156
BE,F,Y30-49,2011,10000-99999,181000
BE,F,Y30-49,2011,100000-499999,152621
BE,F,Y30-49,2011,500000-999999,85036
BE,F,Y30-49,2011,GE1000000,828520
BE,F,Y50-64,2011,0-1000,69279
BE,F,Y50-64,2011,1000-9999,124985
BE,F,Y50-64,2011,10000-99999,138436
BE,F,Y50-64,2011,100000-499999,119360
BE,F,Y50-64,2011,500000-999999,64739
BE,F,Y50-64,2011,GE1000000,555664
BE,F,Y65-84,2011,0-1000,52015
BE,F,Y65-84,2011,1000-9999,99643
BE,F,Y65-84,2011,10000-99999,118743
BE,F,Y65-84,2011,100000-499999,100400
BE,F,Y65-84,2011,500000-999999,55600
BE,F,Y65-84,2011,GE1000000,485826
BE,M,Y_GE85,2011,0-1000,4452
BE,M,Y_GE85,2011,1000-9999,7978
BE,M,Y_GE85,2011,10000-99999,8677
BE,M,Y_GE85,2011,100000-499999,7542
BE,M,Y_GE85,2011,500000-999999,4317
BE,M,Y_GE85,2011,GE1000000,41148
BE,M,Y_LT15,2011,0-1000,66526
BE,M,Y_LT15,2011,1000-9999,111369
BE,M,Y_LT15,2011,10000-99999,109285
BE,M,Y_LT15,2011,100000-499999,97779
BE,M,Y_LT15,2011,500000-999999,56036
BE,M,Y_LT15,2011,GE1000000,513487
BE,M,Y15-29,2011,0-1000,66544
BE,M,Y15-29,2011,1000-9999,114144
BE,M,Y15-29,2011,10000-99999,122882
BE,M,Y15-29,2011,100000-499999,107605
BE,M,Y15-29,2011,500000-999999,63787
BE,M,Y15-29,2011,GE1000000,552520
BE,M,Y30-49,2011,0-1000,104028
BE,M,Y30-49,2011,1000-9999,174994
BE,M,Y30-49,2011,10000-99999,184079
BE,M,Y30-49,2011,100000-499999,153531
BE,M,Y30-49,2011,500000-999999,88413
BE,M,Y30-49,2011,GE1000000,855855
BE,M,Y50-64,2011,0-1000,75224
BE,M,Y50-64,2011,1000-9999,126633
BE,M,Y50-64,2011,10000-99999,137732
BE,M,Y50-64,2011,100000-499999,112073
BE,M,Y50-64,2011,500000-999999,61770
BE,M,Y50-64,2011,GE1000000,548580
BE,M,Y65-84,2011,0-1000,45828
BE,M,Y65-84,2011,1000-9999,80324
BE,M,Y65-84,2011,10000-99999,96715
BE,M,Y65-84,2011,100000-499999,72629
BE,M,Y65-84,2011,500000-999999,40481
BE,M,Y65-84,2011,GE1000000,386751
BG,F,Y_GE85,2011,0-1000,17892
BG,F,Y_GE85,2011,1000-9999,15762
BG,F,Y_GE85,2011,10000-99999,15345
BG,F,Y_GE85,2011,100000-499999,9344
BG,F,Y_GE85,2011,500000-999999,0
BG,F,Y_GE85,2011,GE1000000,12746
BG,F,Y_LT15,2011,0-1000,61166
BG,F,Y_LT15,2011,1000-9999,119472
BG,F,Y_LT15,2011,10000-99999,139954
BG,F,Y_LT15,2011,100000-499999,81253
BG,F,Y_LT15,2011,500000-999999,0
BG,F,Y_LT15,2011,GE1000000,71709
BG,F,Y15-29,2011,0-1000,70723
BG,F,Y15-29,2011,1000-9999,140102
BG,F,Y15-29,2011,10000-99999,189592
BG,F,Y15-29,2011,100000-499999,120544
BG,F,Y15-29,2011,500000-999999,0
BG,F,Y15-29,2011,GE1000000,135084
BG,F,Y30-49,2011,0-1000,107119
BG,F,Y30-49,2011,1000-9999,217157
BG,F,Y30-49,2011,10000-99999,314540
BG,F,Y30-49,2011,100000-499999,194939
BG,F,Y30-49,2011,500000-999999,0
BG,F,Y30-49,2011,GE1000000,182087
BG,F,Y50-64,2011,0-1000,120823
BG,F,Y50-64,2011,1000-9999,182607
BG,F,Y50-64,2011,10000-99999,249502
BG,F,Y50-64,2011,100000-499999,143464
BG,F,Y50-64,2011,500000-999999,0
BG,F,Y50-64,2011,GE1000000,128746
BG,F,Y65-84,2011,0-1000,172540
BG,F,Y65-84,2011,1000-9999,176103
BG,F,Y65-84,2011,10000-99999,180643
BG,F,Y65-84,2011,100000-499999,106287
BG,F,Y65-84,2011,500000-999999,0
BG,F,Y65-84,2011,GE1000000,100754
BG,M,Y_GE85,2011,0-1000,9498
BG,M,Y_GE85,2011,1000-9999,7782
BG,M,Y_GE85,2011,10000-99999,7822
BG,M,Y_GE85,2011,100000-499999,4857
BG,M,Y_GE85,2011,500000-999999,0
BG,M,Y_GE85,2011,GE1000000,6431
BG,M,Y_LT15,2011,0-1000,65307
BG,M,Y_LT15,2011,1000-9999,126924
BG,M,Y_LT15,2011,10000-99999,147589
BG,M,Y_LT15,2011,100000-499999,86051
BG,M,Y_LT15,2011,500000-999999,0
BG,M,Y_LT15,2011,GE1000000,75847
BG,M,Y15-29,2011,0-1000,84032
BG,M,Y15-29,2011,1000-9999,157802
BG,M,Y15-29,2011,10000-99999,199294
BG,M,Y15-29,2011,100000-499999,124126
BG,M,Y15-29,2011,500000-999999,0
BG,M,Y15-29,2011,GE1000000,136181
BG,M,Y30-49,2011,0-1000,132290
BG,M,Y30-49,2011,1000-9999,238578
BG,M,Y30-49,2011,10000-99999,320057
BG,M,Y30-49,2011,100000-499999,199243
BG,M,Y30-49,2011,500000-999999,0
BG,M,Y30-49,2011,GE1000000,182753
BG,M,Y50-64,2011,0-1000,122704
BG,M,Y50-64,2011,1000-9999,177985
BG,M,Y50-64,2011,10000-99999,226240
BG,M,Y50-64,2011,100000-499999,125358
BG,M,Y50-64,2011,500000-999999,0
BG,M,Y50-64,2011,GE1000000,104229
BG,M,Y65-84,2011,0-1000,127897
BG,M,Y65-84,2011,1000-9999,125938
BG,M,Y65-84,2011,10000-99999,124866
BG,M,Y65-84,2011,100000-499999,72696
BG,M,Y65-84,2011,500000-999999,0
BG,M,Y65-84,2011,GE1000000,66194
CH,F,Y_GE85,2011,0-1000,9810
CH,F,Y_GE85,2011,1000-9999,39645
CH,F,Y_GE85,2011,10000-99999,23678
CH,F,Y_GE85,2011,100000-499999,18001
CH,F,Y_GE85,2011,500000-999999,0
CH,F,Y_GE85,2011,GE1000000,0
CH,F,Y_LT15,2011,0-1000,0
CH,F,Y_LT15,2011,1000-9999,0
CH,F,Y_LT15,2011,10000-99999,0
CH,F,Y_LT15,2011,100000-499999,0
CH,F,Y_LT15,2011,500000-999999,0
CH,F,Y_LT15,2011,GE1000000,0
CH,F,Y15-29,2011,0-1000,79137
CH,F,Y15-29,2011,1000-9999,353009
CH,F,Y15-29,2011,10000-99999,174103
CH,F,Y15-29,2011,100000-499999,100045
CH,F,Y15-29,2011,500000-999999,0
CH,F,Y15-29,2011,GE1000000,0
CH,F,Y30-49,2011,0-1000,134357
CH,F,Y30-49,2011,1000-9999,582831
CH,F,Y30-49,2011,10000-99999,276273
CH,F,Y30-49,2011,100000-499999,176798
CH,F,Y30-49,2011,500000-999999,0
CH,F,Y30-49,2011,GE1000000,0
CH,F,Y50-64,2011,0-1000,89993
CH,F,Y50-64,2011,1000-9999,393042
CH,F,Y50-64,2011,10000-99999,180789
CH,F,Y50-64,2011,100000-499999,94966
CH,F,Y50-64,2011,500000-999999,0
CH,F,Y50-64,2011,GE1000000,0
CH,F,Y65-84,2011,0-1000,65079
CH,F,Y65-84,2011,1000-9999,302778
CH,F,Y65-84,2011,10000-99999,167145
CH,F,Y65-84,2011,100000-499999,88184
CH,F,Y65-84,2011,500000-999999,0
CH,F,Y65-84,2011,GE1000000,0
CH,M,Y_GE85,2011,0-1000,5115
CH,M,Y_GE85,2011,1000-9999,23501
CH,M,Y_GE85,2011,10000-99999,12645
CH,M,Y_GE85,2011,100000-499999,7896
CH,M,Y_GE85,2011,500000-999999,0
CH,M,Y_GE85,2011,GE1000000,0
CH,M,Y_LT15,2011,0-1000,0
CH,M,Y_LT15,2011,1000-9999,0
CH,M,Y_LT15,2011,10000-99999,0
CH,M,Y_LT15,2011,100000-499999,0
CH,M,Y_LT15,2011,500000-999999,0
CH,M,Y_LT15,2011,GE1000000,0
CH,M,Y15-29,2011,0-1000,84035
CH,M,Y15-29,2011,1000-9999,374006
CH,M,Y15-29,2011,10000-99999,175228
CH,M,Y15-29,2011,100000-499999,95767
CH,M,Y15-29,2011,500000-999999,0
CH,M,Y15-29,2011,GE1000000,0
CH,M,Y30-49,2011,0-1000,133266
CH,M,Y30-49,2011,1000-9999,578362
CH,M,Y30-49,2011,10000-99999,282014
CH,M,Y30-49,2011,100000-499999,187953
CH,M,Y30-49,2011,500000-999999,0
CH,M,Y30-49,2011,GE1000000,0
CH,M,Y50-64,2011,0-1000,98061
CH,M,Y50-64,2011,1000-9999,398998
CH,M,Y50-64,2011,10000-99999,171018
CH,M,Y50-64,2011,100000-499999,90141
CH,M,Y50-64,2011,500000-999999,0
CH,M,Y50-64,2011,GE1000000,0
CH,M,Y65-84,2011,0-1000,63721
CH,M,Y65-84,2011,1000-9999,264063
CH,M,Y65-84,2011,10000-99999,127613
CH,M,Y65-84,2011,100000-499999,64490
CH,M,Y65-84,2011,500000-999999,0
CH,M,Y65-84,2011,GE1000000,0
CY,F,Y_GE85,2011,0-1000,1004
CY,F,Y_GE85,2011,1000-9999,1454
CY,F,Y_GE85,2011,10000-99999,3107
CY,F,Y_GE85,2011,100000-499999,871
CY,F,Y_GE85,2011,500000-999999,0
CY,F,Y_GE85,2011,GE1000000,0
CY,F,Y_LT15,2011,0-1000,4902
CY,F,Y_LT15,2011,1000-9999,19916
CY,F,Y_LT15,2011,10000-99999,33825
CY,F,Y_LT15,2011,100000-499999,7144
CY,F,Y_LT15,2011,500000-999999,0
CY,F,Y_LT15,2011,GE1000000,0
CY,F,Y15-29,2011,0-1000,6811
CY,F,Y15-29,2011,1000-9999,27407
CY,F,Y15-29,2011,10000-99999,50500
CY,F,Y15-29,2011,100000-499999,11721
CY,F,Y15-29,2011,500000-999999,0
CY,F,Y15-29,2011,GE1000000,0
CY,F,Y30-49,2011,0-1000,9088
CY,F,Y30-49,2011,1000-9999,35186
CY,F,Y30-49,2011,10000-99999,73158
CY,F,Y30-49,2011,100000-499999,16243
CY,F,Y30-49,2011,500000-999999,0
CY,F,Y30-49,2011,GE1000000,0
CY,F,Y50-64,2011,0-1000,6963
CY,F,Y50-64,2011,1000-9999,20446
CY,F,Y50-64,2011,10000-99999,38657
CY,F,Y50-64,2011,100000-499999,9514
CY,F,Y50-64,2011,500000-999999,0
CY,F,Y50-64,2011,GE1000000,0
CY,F,Y65-84,2011,0-1000,7583
CY,F,Y65-84,2011,1000-9999,13697
CY,F,Y65-84,2011,10000-99999,25344
CY,F,Y65-84,2011,100000-499999,7086
CY,F,Y65-84,2011,500000-999999,0
CY,F,Y65-84,2011,GE1000000,0
CY,M,Y_GE85,2011,0-1000,791
CY,M,Y_GE85,2011,1000-9999,1060
CY,M,Y_GE85,2011,10000-99999,1953
CY,M,Y_GE85,2011,100000-499999,500
CY,M,Y_GE85,2011,500000-999999,0
CY,M,Y_GE85,2011,GE1000000,0
CY,M,Y_LT15,2011,0-1000,4999
CY,M,Y_LT15,2011,1000-9999,21265
CY,M,Y_LT15,2011,10000-99999,35433
CY,M,Y_LT15,2011,100000-499999,7464
CY,M,Y_LT15,2011,500000-999999,0
CY,M,Y_LT15,2011,GE1000000,0
CY,M,Y15-29,2011,0-1000,7365
CY,M,Y15-29,2011,1000-9999,28640
CY,M,Y15-29,2011,10000-99999,51654
CY,M,Y15-29,2011,100000-499999,11907
CY,M,Y15-29,2011,500000-999999,0
CY,M,Y15-29,2011,GE1000000,0
CY,M,Y30-49,2011,0-1000,8011
CY,M,Y30-49,2011,1000-9999,31639
CY,M,Y30-49,2011,10000-99999,61686
CY,M,Y30-49,2011,100000-499999,13666
CY,M,Y30-49,2011,500000-999999,0
CY,M,Y30-49,2011,GE1000000,0
CY,M,Y50-64,2011,0-1000,6937
CY,M,Y50-64,2011,1000-9999,21136
CY,M,Y50-64,2011,10000-99999,36449
CY,M,Y50-64,2011,100000-499999,8823
CY,M,Y50-64,2011,500000-999999,0
CY,M,Y50-64,2011,GE1000000,0
CY,M,Y65-84,2011,0-1000,6344
CY,M,Y65-84,2011,1000-9999,12729
CY,M,Y65-84,2011,10000-99999,22268
CY,M,Y65-84,2011,100000-499999,6061
CY,M,Y65-84,2011,500000-999999,0
CY,M,Y65-84,2011,GE1000000,0
CZ,F,Y_GE85,2011,0-1000,17269
CZ,F,Y_GE85,2011,1000-9999,32348
CZ,F,Y_GE85,2011,10000-99999,33456
CZ,F,Y_GE85,2011,100000-499999,12834
CZ,F,Y_GE85,2011,500000-999999,0
CZ,F,Y_GE85,2011,GE1000000,15850
CZ,F,Y_LT15,2011,0-1000,132816
CZ,F,Y_LT15,2011,1000-9999,233323
CZ,F,Y_LT15,2011,10000-99999,215751
CZ,F,Y_LT15,2011,100000-499999,68211
CZ,F,Y_LT15,2011,500000-999999,0
CZ,F,Y_LT15,2011,GE1000000,74878
CZ,F,Y15-29,2011,0-1000,154800
CZ,F,Y15-29,2011,1000-9999,282358
CZ,F,Y15-29,2011,10000-99999,292196
CZ,F,Y15-29,2011,100000-499999,103566
CZ,F,Y15-29,2011,500000-999999,0
CZ,F,Y15-29,2011,GE1000000,128968
CZ,F,Y30-49,2011,0-1000,251733
CZ,F,Y30-49,2011,1000-9999,462675
CZ,F,Y30-49,2011,10000-99999,468074
CZ,F,Y30-49,2011,100000-499999,155228
CZ,F,Y30-49,2011,500000-999999,0
CZ,F,Y30-49,2011,GE1000000,199742
CZ,F,Y50-64,2011,0-1000,185090
CZ,F,Y50-64,2011,1000-9999,331354
CZ,F,Y50-64,2011,10000-99999,348512
CZ,F,Y50-64,2011,100000-499999,112376
CZ,F,Y50-64,2011,500000-999999,0
CZ,F,Y50-64,2011,GE1000000,128707
CZ,F,Y65-84,2011,0-1000,142294
CZ,F,Y65-84,2011,1000-9999,255154
CZ,F,Y65-84,2011,10000-99999,273408
CZ,F,Y65-84,2011,100000-499999,93709
CZ,F,Y65-84,2011,500000-999999,0
CZ,F,Y65-84,2011,GE1000000,104389
CZ,M,Y_GE85,2011,0-1000,6752
CZ,M,Y_GE85,2011,1000-9999,11803
CZ,M,Y_GE85,2011,10000-99999,12777
CZ,M,Y_GE85,2011,100000-499999,4912
CZ,M,Y_GE85,2011,500000-999999,0
CZ,M,Y_GE85,2011,GE1000000,6680
CZ,M,Y_LT15,2011,0-1000,140140
CZ,M,Y_LT15,2011,1000-9999,247564
CZ,M,Y_LT15,2011,10000-99999,226681
CZ,M,Y_LT15,2011,100000-499999,70820
CZ,M,Y_LT15,2011,500000-999999,0
CZ,M,Y_LT15,2011,GE1000000,78744
CZ,M,Y15-29,2011,0-1000,168080
CZ,M,Y15-29,2011,1000-9999,300000
CZ,M,Y15-29,2011,10000-99999,303857
CZ,M,Y15-29,2011,100000-499999,106234
CZ,M,Y15-29,2011,500000-999999,0
CZ,M,Y15-29,2011,GE1000000,128536
CZ,M,Y30-49,2011,0-1000,279435
CZ,M,Y30-49,2011,1000-9999,487318
CZ,M,Y30-49,2011,10000-99999,470814
CZ,M,Y30-49,2011,100000-499999,160116
CZ,M,Y30-49,2011,500000-999999,0
CZ,M,Y30-49,2011,GE1000000,207989
CZ,M,Y50-64,2011,0-1000,193416
CZ,M,Y50-64,2011,1000-9999,326273
CZ,M,Y50-64,2011,10000-99999,316378
CZ,M,Y50-64,2011,100000-499999,98965
CZ,M,Y50-64,2011,500000-999999,0
CZ,M,Y50-64,2011,GE1000000,114379
CZ,M,Y65-84,2011,0-1000,107510
CZ,M,Y65-84,2011,1000-9999,184790
CZ,M,Y65-84,2011,10000-99999,189495
CZ,M,Y65-84,2011,100000-499999,65296
CZ,M,Y65-84,2011,500000-999999,0
CZ,M,Y65-84,2011,GE1000000,74110
DE,F,Y_GE85,2011,0-1000,130421
DE,F,Y_GE85,2011,1000-9999,341441
DE,F,Y_GE85,2011,10000-99999,400448
DE,F,Y_GE85,2011,100000-499999,174258
DE,F,Y_GE85,2011,500000-999999,96642
DE,F,Y_GE85,2011,GE1000000,258785
DE,F,Y_LT15,2011,0-1000,641300
DE,F,Y_LT15,2011,1000-9999,1426203
DE,F,Y_LT15,2011,10000-99999,1328308
DE,F,Y_LT15,2011,100000-499999,578813
DE,F,Y_LT15,2011,500000-999999,321804
DE,F,Y_LT15,2011,GE1000000,963662
DE,F,Y15-29,2011,0-1000,686500
DE,F,Y15-29,2011,1000-9999,1594047
DE,F,Y15-29,2011,10000-99999,1703653
DE,F,Y15-29,2011,100000-499999,920546
DE,F,Y15-29,2011,500000-999999,470934
DE,F,Y15-29,2011,GE1000000,1369400
DE,F,Y30-49,2011,0-1000,1341863
DE,F,Y30-49,2011,1000-9999,2929008
DE,F,Y30-49,2011,10000-99999,2784618
DE,F,Y30-49,2011,100000-499999,1282266
DE,F,Y30-49,2011,500000-999999,733202
DE,F,Y30-49,2011,GE1000000,2254620
DE,F,Y50-64,2011,0-1000,1012139
DE,F,Y50-64,2011,1000-9999,2206764
DE,F,Y50-64,2011,10000-99999,2148363
DE,F,Y50-64,2011,100000-499999,911202
DE,F,Y50-64,2011,500000-999999,488215
DE,F,Y50-64,2011,GE1000000,1480534
DE,F,Y65-84,2011,0-1000,883459
DE,F,Y65-84,2011,1000-9999,2052896
DE,F,Y65-84,2011,10000-99999,2205366
DE,F,Y65-84,2011,100000-499999,939592
DE,F,Y65-84,2011,500000-999999,519095
DE,F,Y65-84,2011,GE1000000,1493387
DE,M,Y_GE85,2011,0-1000,51587
DE,M,Y_GE85,2011,1000-9999,119794
DE,M,Y_GE85,2011,10000-99999,134714
DE,M,Y_GE85,2011,100000-499999,59643
DE,M,Y_GE85,2011,500000-999999,31980
DE,M,Y_GE85,2011,GE1000000,85452
DE,M,Y_LT15,2011,0-1000,677490
DE,M,Y_LT15,2011,1000-9999,1505092
DE,M,Y_LT15,2011,10000-99999,1396140
DE,M,Y_LT15,2011,100000-499999,605758
DE,M,Y_LT15,2011,500000-999999,342086
DE,M,Y_LT15,2011,GE1000000,1018635
DE,M,Y15-29,2011,0-1000,785819
DE,M,Y15-29,2011,1000-9999,1732168
DE,M,Y15-29,2011,10000-99999,1762703
DE,M,Y15-29,2011,100000-499999,911240
DE,M,Y15-29,2011,500000-999999,459324
DE,M,Y15-29,2011,GE1000000,1325718
DE,M,Y30-49,2011,0-1000,1400088
DE,M,Y30-49,2011,1000-9999,2932285
DE,M,Y30-49,2011,10000-99999,2801080
DE,M,Y30-49,2011,100000-499999,1325113
DE,M,Y30-49,2011,500000-999999,759407
DE,M,Y30-49,2011,GE1000000,2302122
DE,M,Y50-64,2011,0-1000,1094198
DE,M,Y50-64,2011,1000-9999,2221814
DE,M,Y50-64,2011,10000-99999,2039451
DE,M,Y50-64,2011,100000-499999,855889
DE,M,Y50-64,2011,500000-999999,463725
DE,M,Y50-64,2011,GE1000000,1406265
DE,M,Y65-84,2011,0-1000,771365
DE,M,Y65-84,2011,1000-9999,1708335
DE,M,Y65-84,2011,10000-99999,1736198
DE,M,Y65-84,2011,100000-499999,734843
DE,M,Y65-84,2011,500000-999999,403849
DE,M,Y65-84,2011,GE1000000,1184571
DK,F,Y_GE85,2011,0-1000,8856
DK,F,Y_GE85,2011,1000-9999,20967
DK,F,Y_GE85,2011,10000-99999,21968
DK,F,Y_GE85,2011,100000-499999,7417
DK,F,Y_GE85,2011,500000-999999,0
DK,F,Y_GE85,2011,GE1000000,17735
DK,F,Y_LT15,2011,0-1000,106927
DK,F,Y_LT15,2011,1000-9999,112007
DK,F,Y_LT15,2011,10000-99999,129270
DK,F,Y_LT15,2011,100000-499999,39249
DK,F,Y_LT15,2011,500000-999999,0
DK,F,Y_LT15,2011,GE1000000,97927
DK,F,Y15-29,2011,0-1000,76850
DK,F,Y15-29,2011,1000-9999,78407
DK,F,Y15-29,2011,10000-99999,130078
DK,F,Y15-29,2011,100000-499999,74129
DK,F,Y15-29,2011,500000-999999,0
DK,F,Y15-29,2011,GE1000000,134637
DK,F,Y30-49,2011,0-1000,155519
DK,F,Y30-49,2011,1000-9999,163979
DK,F,Y30-49,2011,10000-99999,201751
DK,F,Y30-49,2011,100000-499999,65378
DK,F,Y30-49,2011,500000-999999,0
DK,F,Y30-49,2011,GE1000000,180074
DK,F,Y50-64,2011,0-1000,120485
DK,F,Y50-64,2011,1000-9999,126983
DK,F,Y50-64,2011,10000-99999,149040
DK,F,Y50-64,2011,100000-499999,44286
DK,F,Y50-64,2011,500000-999999,0
DK,F,Y50-64,2011,GE1000000,100073
DK,F,Y65-84,2011,0-1000,75379
DK,F,Y65-84,2011,1000-9999,116123
DK,F,Y65-84,2011,10000-99999,130381
DK,F,Y65-84,2011,100000-499999,35516
DK,F,Y65-84,2011,500000-999999,0
DK,F,Y65-84,2011,GE1000000,82655
DK,M,Y_GE85,2011,0-1000,5875
DK,M,Y_GE85,2011,1000-9999,9834
DK,M,Y_GE85,2011,10000-99999,9358
DK,M,Y_GE85,2011,100000-499999,2752
DK,M,Y_GE85,2011,500000-999999,0
DK,M,Y_GE85,2011,GE1000000,6554
DK,M,Y_LT15,2011,0-1000,113019
DK,M,Y_LT15,2011,1000-9999,117607
DK,M,Y_LT15,2011,10000-99999,135079
DK,M,Y_LT15,2011,100000-499999,40620
DK,M,Y_LT15,2011,500000-999999,0
DK,M,Y_LT15,2011,GE1000000,103382
DK,M,Y15-29,2011,0-1000,88704
DK,M,Y15-29,2011,1000-9999,85285
DK,M,Y15-29,2011,10000-99999,136888
DK,M,Y15-29,2011,100000-499999,72448
DK,M,Y15-29,2011,500000-999999,0
DK,M,Y15-29,2011,GE1000000,128047
DK,M,Y30-49,2011,0-1000,163861
DK,M,Y30-49,2011,1000-9999,157953
DK,M,Y30-49,2011,10000-99999,202012
DK,M,Y30-49,2011,100000-499999,68511
DK,M,Y30-49,2011,500000-999999,0
DK,M,Y30-49,2011,GE1000000,186553
DK,M,Y50-64,2011,0-1000,133984
DK,M,Y50-64,2011,1000-9999,122936
DK,M,Y50-64,2011,10000-99999,142771
DK,M,Y50-64,2011,100000-499999,42420
DK,M,Y50-64,2011,500000-999999,0
DK,M,Y50-64,2011,GE1000000,97718
DK,M,Y65-84,2011,0-1000,85792
DK,M,Y65-84,2011,1000-9999,98322
